LONGITUDE,LATITUDE
-196.5875530,55.7172003
-197.7052402,54.5157010
-199.3782520,53.3076983
-201.9726563,51.2894059
-205.4277706,49.7840905
-207.9876709,47.6366511
-211.8164063,45.4601306
-215.3320313,42.6824354
-217.9687500,42.4234565
-218.4960938,41.5085773
-217.4414063,39.3682791
-218.1445313,37.8575072
-218.4960938,34.8859309
-217.9687500,28.6134594
-217.7929688,23.5639871
-219.0234375,18.3128108
-223.4179688,14.2643831
-227.4609375,10.8333060
-233.0859375,7.5367643
-233.0859375,4.0396178
-229.2187500,1.4061088
-226.2304688,0.8788718
-225.7031250,-1.7575368
-223.7695313,-1.9332268
-220.9570313,-0.1757810
-217.2656250,0.0000000
-206.8945313,-1.5818303
-202.6757813,-2.9869274
-197.9653931,-8.6122520
-197.0864868,-10.3459930
-199.8989868,-17.6741194
-203.4146118,-19.8377682
-202.8872681,-27.3998132
-203.4146118,-30.0203545
-201.3052368,-31.8297323
-194.2739868,-32.5734345
-186.3638306,-34.1879499
-185.8364868,-35.1996226
-182.1450806,-36.9048818
-180.2114868,-38.2974813
-173.1307983,-39.6633280
-96.3755035,-43.2597060
-86.9617653,-32.6091582
-81.5413857,-24.8030974
-74.5388889,-17.4536713
-77.4249458,-14.9047272
-79.7888947,-11.3692254
-82.5301552,-5.6874769
-81.5587234,-3.0681813
-81.4793301,-0.4741233
-80.6384468,0.9497589
-80.1632023,1.6667685
-79.2505646,2.1595036
-78.2981873,3.5512861
-78.0722809,4.7065453
-78.2272911,5.8358970
-78.1829166,6.7269218
-79.6288204,6.7322067
-81.9749165,6.7170339
-84.1966438,8.1482820
-86.1332417,9.8417701
-87.8477955,11.0861857
-88.9984417,11.9855918
-90.0584507,12.4049757
-95.1578236,14.9241349
-99.6070290,15.9581107
-101.9723511,16.9608373
-104.2698669,18.0463178
-107.9728603,20.6833808
-112.2340965,23.7333406
-114.2414188,26.1056584
-116.5379906,28.9159967
-118.6807537,30.9394090
-121.1647797,33.9211413
-122.1661663,35.3342429
-123.0849838,36.7291164
-125.5838585,39.7015077
-125.2125549,41.9776139
-124.6213531,44.2565113
-124.4666862,46.2268780
-124.8597908,47.9760186
-128.9075661,50.5624135
-130.4221344,53.1562413
-132.3557281,54.5047384
-134.4651031,56.1053639
-136.0471344,57.5478921
-139.0354156,58.2021939
-146.5940094,57.3587568
-153.3809853,56.4091055
-156.6835785,55.4440110
-160.9384632,54.4272193
-166.2103558,53.4048758
-173.2549095,51.9032951
-179.4233894,51.0683694
-188.9572906,52.6259778
-196.5875530,55.7172003